trial,knowledge,reward,steps_in_trial,phase,steps,numerosity,reliable
0,0.0,20,183.6,explore,183.6,69.0,0.0
1,0.0,-1,200.0,explore,200.0,148.9,0.9
2,0.028011204481792718,-1,200.0,explore,200.0,228.0,2.2
3,0.0350140056022409,-1,184.2,explore,184.2,305.5,4.9
4,0.056022408963585436,-1,181.8,explore,181.8,372.4,7.8
5,0.07703081232492998,-1,200.0,explore,200.0,445.5,11.7
6,0.07703081232492998,-1,195.0,explore,195.0,504.2,16.4
7,0.08403361344537816,-1,178.9,explore,178.9,568.6,18.6
8,0.08403361344537816,-1,200.0,explore,200.0,653.9,21.6
9,0.09103641456582633,-1,187.3,explore,187.3,726.1,23.9
10,0.09103641456582633,-1,200.0,explore,200.0,802.6,26.2
11,0.09103641456582633,-1,194.3,explore,194.3,866.1,27.9
12,0.09103641456582633,-1,200.0,explore,200.0,904.6,29.1
13,0.09803921568627451,-1,200.0,explore,200.0,961.3,30.0
14,0.09803921568627451,-1,200.0,explore,200.0,1011.4,31.7
15,0.11204481792717087,-1,200.0,explore,200.0,1054.6,34.4
16,0.11204481792717087,-10,190.2,explore,190.2,1102.2,36.1
17,0.11204481792717087,-10,200.0,explore,200.0,1146.4,36.9
18,0.11204481792717087,-1,200.0,explore,200.0,1194.5,38.7
19,0.11904761904761904,-1,192.1,explore,192.1,1251.2,40.4
20,0.12605042016806722,-1,186.1,explore,186.1,1275.6,42.3
21,0.13305322128851543,20,190.8,explore,190.8,1318.3,43.1
22,0.13305322128851543,-10,194.0,explore,194.0,1349.2,43.6
23,0.13305322128851543,-10,182.2,explore,182.2,1391.9,44.2
24,0.13305322128851543,-10,200.0,explore,200.0,1429.2,45.0
25,0.13305322128851543,-1,197.4,explore,197.4,1473.9,45.4
26,0.13305322128851543,-1,200.0,explore,200.0,1517.3,45.7
27,0.1400560224089636,-1,200.0,explore,200.0,1544.0,47.0
28,0.1400560224089636,-1,200.0,explore,200.0,1571.2,47.9
29,0.1400560224089636,-10,196.0,explore,196.0,1616.8,48.3
30,0.1400560224089636,-1,185.3,explore,185.3,1640.8,48.3
31,0.1400560224089636,-1,200.0,explore,200.0,1658.6,49.2
32,0.1400560224089636,-10,200.0,explore,200.0,1680.5,50.4
33,0.1400560224089636,-1,200.0,explore,200.0,1697.2,51.0
34,0.1400560224089636,-1,200.0,explore,200.0,1736.7,51.4
35,0.1400560224089636,-10,169.8,explore,169.8,1751.3,51.9
36,0.1400560224089636,-10,200.0,explore,200.0,1762.8,53.1
37,0.1400560224089636,-10,200.0,explore,200.0,1788.7,53.7
38,0.14705882352941177,-1,200.0,explore,200.0,1804.1,54.9
39,0.14705882352941177,-10,200.0,explore,200.0,1826.1,56.8
40,0.14705882352941177,-1,200.0,explore,200.0,1837.6,57.6
41,0.16106442577030816,-1,200.0,explore,200.0,1857.7,58.4
42,0.16106442577030816,-1,200.0,explore,200.0,1883.3,59.1
43,0.16106442577030816,-1,192.5,explore,192.5,1904.2,60.1
44,0.16106442577030816,20,195.3,explore,195.3,1921.1,60.9
45,0.16806722689075632,-10,176.2,explore,176.2,1952.2,61.8
46,0.16806722689075632,-10,191.2,explore,191.2,1966.1,62.6
47,0.16806722689075632,-1,200.0,explore,200.0,1977.5,63.3
48,0.1750700280112045,-1,199.2,explore,199.2,2002.3,64.2
49,0.1750700280112045,-1,194.5,explore,194.5,2023.3,64.9
50,0.18907563025210083,-1,181.4,explore,181.4,2034.7,66.8
51,0.19607843137254902,-1,196.4,explore,196.4,2050.1,67.6
52,0.19607843137254902,-10,200.0,explore,200.0,2061.6,69.8
53,0.2170868347338936,-10,200.0,explore,200.0,2071.5,71.4
54,0.2170868347338936,-1,200.0,explore,200.0,2079.3,72.6
55,0.2170868347338936,-1,200.0,explore,200.0,2086.8,73.7
56,0.2170868347338936,-10,200.0,explore,200.0,2099.5,75.6
57,0.23109243697478993,-1,192.2,explore,192.2,2107.2,77.3
58,0.23809523809523814,-1,200.0,explore,200.0,2114.6,79.1
59,0.2521008403361345,-10,188.4,explore,188.4,2116.5,81.2
60,0.2521008403361345,-10,193.9,explore,193.9,2133.2,82.9
61,0.2521008403361345,-1,200.0,explore,200.0,2144.5,83.9
62,0.2801120448179272,-1,190.3,explore,190.3,2158.8,86.0
63,0.2871148459383754,-10,199.8,explore,199.8,2171.3,87.3
64,0.3291316526610644,-10,194.8,explore,194.8,2174.9,91.2
65,0.33613445378151263,-1,200.0,explore,200.0,2177.4,93.9
66,0.3431372549019608,-10,194.2,explore,194.2,2190.3,97.3
67,0.3501400560224089,-1,200.0,explore,200.0,2202.1,98.7
68,0.3571428571428571,-1,200.0,explore,200.0,2209.1,99.4
69,0.36414565826330536,20,197.5,explore,197.5,2211.1,101.1
70,0.37815126050420167,-1,183.4,explore,183.4,2217.4,102.9
71,0.42016806722689076,-10,200.0,explore,200.0,2223.2,106.2
72,0.4271708683473389,-10,200.0,explore,200.0,2225.8,108.6
73,0.4271708683473389,-10,189.9,explore,189.9,2230.9,111.0
74,0.4271708683473389,-1,200.0,explore,200.0,2234.4,113.7
75,0.43417366946778707,-1,200.0,explore,200.0,2240.8,115.3
76,0.44117647058823534,-1,192.1,explore,192.1,2247.2,117.7
77,0.4481792717086835,-1,200.0,explore,200.0,2252.6,119.5
78,0.4481792717086835,-10,200.0,explore,200.0,2258.2,121.6
79,0.46218487394957986,-10,200.0,explore,200.0,2259.3,123.9
80,0.469187675070028,-1,200.0,explore,200.0,2267.4,126.7
81,0.469187675070028,-10,200.0,explore,200.0,2269.6,128.1
82,0.48319327731092443,-1,200.0,explore,200.0,2273.4,130.1
83,0.48319327731092443,-1,200.0,explore,200.0,2275.9,132.7
84,0.5252100840336136,-10,200.0,explore,200.0,2277.3,137.6
85,0.5252100840336136,-1,200.0,explore,200.0,2282.8,140.7
86,0.546218487394958,-1,194.0,explore,194.0,2286.5,143.6
87,0.5672268907563025,-1,190.2,explore,190.2,2286.2,146.3
88,0.6092436974789915,-10,200.0,explore,200.0,2291.6,149.2
89,0.6512605042016807,-10,200.0,explore,200.0,2292.1,154.7
90,0.700280112044818,-1,200.0,explore,200.0,2293.6,158.7
91,0.7072829131652661,-10,200.0,explore,200.0,2295.1,162.1
92,0.7072829131652661,-10,200.0,explore,200.0,2297.4,164.7
93,0.7703081232492999,-10,200.0,explore,200.0,2299.2,168.8
94,0.7913165266106443,-10,188.6,explore,188.6,2302.5,172.4
95,0.8053221288515404,-10,188.4,explore,188.4,2303.9,176.1
96,0.8053221288515404,-1,200.0,explore,200.0,2305.0,178.8
97,0.8473389355742296,-1,200.0,explore,200.0,2306.3,183.4
98,0.8683473389355741,-1,200.0,explore,200.0,2307.2,186.2
99,0.8823529411764707,-1,200.0,explore,200.0,2309.8,189.6
100,0.896358543417367,-10,190.6,explore,190.6,2311.2,194.0
101,0.938375350140056,-1,200.0,explore,200.0,2317.0,197.1
102,0.938375350140056,-10,200.0,explore,200.0,2316.2,200.8
103,0.9663865546218486,-1,190.1,explore,190.1,2319.3,203.2
104,1.0014005602240896,-1,200.0,explore,200.0,2320.6,207.6
105,1.0294117647058825,-10,200.0,explore,200.0,2323.1,210.3
106,1.1204481792717087,-1,186.4,explore,186.4,2325.9,216.4
107,1.1624649859943976,-1,187.4,explore,187.4,2328.4,219.9
108,1.176470588235294,-1,199.2,explore,199.2,2329.5,224.3
109,1.2885154061624646,-1,200.0,explore,200.0,2329.6,229.7
110,1.2955182072829132,-1,176.9,explore,176.9,2330.5,233.0
111,1.3655462184873945,-10,200.0,explore,200.0,2331.4,237.1
112,1.372549019607843,-10,190.7,explore,190.7,2334.6,240.8
113,1.4705882352941178,-1,187.8,explore,187.8,2335.1,245.2
114,1.6526610644257704,-1,200.0,explore,200.0,2334.9,251.8
115,1.7086834733893561,-1,199.7,explore,199.7,2337.0,256.6
116,1.8067226890756305,-10,200.0,explore,200.0,2337.5,262.2
117,1.827731092436975,-10,189.0,explore,189.0,2339.2,266.7
118,1.904761904761905,-10,200.0,explore,200.0,2340.7,271.8
119,1.9117647058823533,-10,192.5,explore,192.5,2344.5,275.2
120,1.974789915966387,-10,200.0,explore,200.0,2347.2,280.6
121,2.0378151260504205,-1,195.4,explore,195.4,2348.2,285.1
122,2.0798319327731094,-10,178.8,explore,178.8,2349.5,289.3
123,2.135854341736695,-10,191.9,explore,191.9,2349.7,295.9
124,2.184873949579832,-1,193.3,explore,193.3,2350.6,299.7
125,2.2338935574229692,-1,200.0,explore,200.0,2350.8,304.3
126,2.331932773109244,-1,200.0,explore,200.0,2351.2,309.2
127,2.3739495798319328,-1,200.0,explore,200.0,2354.5,312.3
128,2.542016806722689,-1,200.0,explore,200.0,2355.6,319.4
129,2.5560224089635852,-10,200.0,explore,200.0,2356.8,322.4
130,2.647058823529412,-1,190.1,explore,190.1,2356.7,327.2
131,2.7030812324929974,-1,200.0,explore,200.0,2357.8,331.7
132,2.738095238095238,-10,198.1,explore,198.1,2358.1,335.9
133,2.8081232492997197,-10,200.0,explore,200.0,2357.5,342.1
134,2.948179271708683,-10,200.0,explore,200.0,2359.0,347.0
135,2.969187675070028,-10,200.0,explore,200.0,2360.3,351.0
136,3.0462184873949583,-1,200.0,explore,200.0,2360.7,355.5
137,3.1092436974789917,-10,196.7,explore,196.7,2362.4,359.8
138,3.2002801120448177,-1,200.0,explore,200.0,2362.1,364.6
139,3.2492997198879556,20,186.3,explore,186.3,2362.5,368.4
140,3.3473389355742293,-1,189.6,explore,189.6,2362.8,372.7
141,3.3963585434173664,-1,191.8,explore,191.8,2364.4,376.9
142,3.50140056022409,-1,200.0,explore,200.0,2365.2,383.6
143,3.57843137254902,-10,196.5,explore,196.5,2366.7,389.1
144,3.6764705882352944,-10,197.6,explore,197.6,2366.6,395.3
145,3.7394957983193278,-10,200.0,explore,200.0,2366.3,400.3
146,3.7675070028011204,-10,200.0,explore,200.0,2366.5,406.7
147,3.9215686274509807,-1,200.0,explore,200.0,2369.6,410.9
148,4.019607843137256,-10,200.0,explore,200.0,2370.2,415.9
149,4.096638655462185,-1,185.4,explore,185.4,2369.8,421.3
150,4.1036414565826345,-1,200.0,explore,200.0,2370.6,425.7
151,4.201680672268908,-1,190.8,explore,190.8,2370.2,431.7
152,4.264705882352941,-1,200.0,explore,200.0,2370.1,438.7
153,4.369747899159664,-10,193.5,explore,193.5,2371.6,443.2
154,4.46078431372549,-10,193.8,explore,193.8,2371.6,448.7
155,4.481792717086833,-10,200.0,explore,200.0,2370.9,454.4
156,4.530812324929971,-10,200.0,explore,200.0,2371.1,459.2
157,4.565826330532213,-1,200.0,explore,200.0,2371.7,465.0
158,4.761904761904762,-10,195.4,explore,195.4,2371.4,471.0
159,4.7899159663865545,-1,200.0,explore,200.0,2371.8,476.0
160,4.803921568627451,-1,200.0,explore,200.0,2372.2,481.4
161,4.8879551820728295,-1,195.6,explore,195.6,2372.3,485.9
162,4.964985994397759,20,189.4,explore,189.4,2372.5,492.0
163,5.091036414565826,-1,200.0,explore,200.0,2372.6,497.7
164,5.147058823529412,-1,199.4,explore,199.4,2373.6,501.8
165,5.245098039215686,-1,183.6,explore,183.6,2375.4,506.6
166,5.364145658263305,20,175.7,explore,175.7,2375.0,511.0
167,5.469187675070029,-1,194.6,explore,194.6,2374.8,517.4
168,5.602240896358544,-1,200.0,explore,200.0,2374.5,523.3
169,5.749299719887956,-1,194.6,explore,194.6,2374.6,528.3
170,5.88235294117647,-10,200.0,explore,200.0,2374.7,533.9
171,5.952380952380953,-10,187.1,explore,187.1,2374.8,539.2
172,5.973389355742297,-10,192.0,explore,192.0,2375.5,542.8
173,6.008403361344538,-10,199.0,explore,199.0,2376.3,548.2
174,6.162464985994398,-1,200.0,explore,200.0,2376.2,554.0
175,6.260504201680673,-1,200.0,explore,200.0,2376.4,562.0
176,6.344537815126051,-1,200.0,explore,200.0,2376.6,567.5
177,6.463585434173669,-1,200.0,explore,200.0,2376.9,572.1
178,6.652661064425769,-10,200.0,explore,200.0,2377.3,578.3
179,6.736694677871149,-10,199.9,explore,199.9,2377.1,583.4
180,6.869747899159664,-1,200.0,explore,200.0,2377.7,590.6
181,6.981792717086833,-10,200.0,explore,200.0,2377.7,596.8
182,7.058823529411764,-1,195.9,explore,195.9,2378.5,601.9
183,7.149859943977591,-10,200.0,explore,200.0,2378.2,607.0
184,7.254901960784315,-1,191.9,explore,191.9,2377.9,613.0
185,7.415966386554624,-1,187.6,explore,187.6,2377.9,617.6
186,7.500000000000002,-10,200.0,explore,200.0,2377.6,622.8
187,7.577030812324931,20,190.4,explore,190.4,2377.6,627.5
188,7.787114845938376,-10,200.0,explore,200.0,2377.8,634.2
189,7.8501400560224095,-10,200.0,explore,200.0,2378.0,639.6
190,7.99719887955182,-1,184.4,explore,184.4,2378.5,645.7
191,8.109243697478993,-1,191.3,explore,191.3,2379.6,650.6
192,8.221288515406163,-1,200.0,explore,200.0,2379.3,655.5
193,8.396358543417367,-1,191.9,explore,191.9,2379.5,660.3
194,8.550420168067225,-1,187.7,explore,187.7,2380.7,665.9
195,8.78151260504202,-10,199.9,explore,199.9,2380.8,672.2
196,8.893557422969186,-10,200.0,explore,200.0,2380.6,678.1
197,9.047619047619047,-1,200.0,explore,200.0,2381.1,682.9
198,9.159663865546218,-1,200.0,explore,200.0,2381.5,687.0
199,9.348739495798322,-1,200.0,explore,200.0,2381.7,693.7
200,9.467787114845937,-10,163.7,explore,163.7,2381.8,698.8
201,9.551820728291315,-10,200.0,explore,200.0,2381.8,703.0
202,9.76890756302521,-10,200.0,explore,200.0,2381.6,709.5
203,9.880952380952383,-10,200.0,explore,200.0,2381.6,716.0
204,10.0,-1,187.9,explore,187.9,2381.9,720.0
205,10.175070028011206,-1,200.0,explore,200.0,2381.7,726.2
206,10.301120448179272,-10,193.9,explore,193.9,2384.8,730.4
207,10.441176470588236,-1,200.0,explore,200.0,2384.9,734.8
208,10.721288515406163,-1,200.0,explore,200.0,2385.3,741.2
209,10.938375350140058,-1,199.7,explore,199.7,2385.1,747.8
210,11.078431372549018,-1,186.0,explore,186.0,2386.0,753.8
211,11.211484593837534,-10,200.0,explore,200.0,2385.9,758.3
212,11.330532212885155,-10,198.6,explore,198.6,2385.4,764.1
213,11.519607843137255,-10,197.7,explore,197.7,2385.4,770.6
214,11.68767507002801,-10,200.0,explore,200.0,2385.5,775.7
215,11.778711484593837,-10,200.0,explore,200.0,2386.0,779.7
216,11.981792717086835,-1,200.0,explore,200.0,2386.0,785.9
217,12.184873949579831,-10,199.7,explore,199.7,2385.7,790.9
218,12.401960784313726,20,187.4,explore,187.4,2387.1,796.8
219,12.53501400560224,-1,200.0,explore,200.0,2387.7,802.0
220,12.794117647058822,-10,199.9,explore,199.9,2387.3,809.2
221,12.892156862745097,-1,200.0,explore,200.0,2387.3,814.5
222,13.137254901960784,-10,200.0,explore,200.0,2387.1,821.3
223,13.256302521008404,-1,199.8,explore,199.8,2387.0,826.7
224,13.375350140056023,-10,200.0,explore,200.0,2387.3,831.1
225,13.487394957983193,-1,200.0,explore,200.0,2387.4,835.0
226,13.592436974789916,-1,200.0,explore,200.0,2387.1,841.2
227,13.739495798319329,-10,200.0,explore,200.0,2387.2,845.5
228,13.872549019607842,-1,199.9,explore,199.9,2387.5,851.2
229,13.97058823529412,-1,199.7,explore,199.7,2387.9,856.5
230,14.11764705882353,-10,188.9,explore,188.9,2388.0,861.7
231,14.369747899159666,20,181.8,explore,181.8,2388.4,866.5
232,14.586834733893557,-10,199.8,explore,199.8,2388.2,873.2
233,14.775910364145656,-1,200.0,explore,200.0,2387.8,877.5
234,14.91596638655462,-1,200.0,explore,200.0,2387.8,881.0
235,15.168067226890756,-1,199.6,explore,199.6,2388.7,885.3
236,15.413165266106443,-1,200.0,explore,200.0,2388.5,892.5
237,15.602240896358541,-10,200.0,explore,200.0,2389.0,898.8
238,15.87535014005602,-1,192.7,explore,192.7,2388.9,906.0
239,16.169467787114847,-1,199.8,explore,199.8,2388.6,912.6
240,16.330532212885153,-1,188.3,explore,188.3,2388.4,917.3
241,16.42156862745098,-10,200.0,explore,200.0,2388.6,920.1
242,16.652661064425775,-1,194.7,explore,194.7,2389.9,926.4
243,16.925770308123248,-1,200.0,explore,200.0,2390.2,933.2
244,17.114845938375353,-1,199.9,explore,199.9,2390.2,938.0
245,17.22689075630252,-10,194.1,explore,194.1,2390.3,942.6
246,17.485994397759107,20,198.5,explore,198.5,2390.7,948.0
247,17.6890756302521,-10,200.0,explore,200.0,2390.7,953.2
248,17.878151260504204,-1,194.7,explore,194.7,2390.7,957.5
249,18.060224089635852,-1,188.6,explore,188.6,2391.1,961.9
250,18.2703081232493,-10,199.8,explore,199.8,2391.5,966.9
251,18.50140056022409,-1,194.8,explore,194.8,2391.4,972.8
252,18.746498599439775,-1,200.0,explore,200.0,2391.4,978.8
253,18.900560224089638,-10,199.9,explore,199.9,2391.3,984.8
254,19.075630252100837,-1,199.4,explore,199.4,2391.9,989.4
255,19.313725490196084,-1,200.2,explore,200.2,2391.8,995.2
256,19.544817927170868,-10,195.5,explore,195.5,2391.6,1001.2
257,19.642857142857146,20,178.8,explore,178.8,2392.3,1005.3
258,19.84593837535014,-1,200.0,explore,200.0,2392.1,1012.4
259,20.021008403361346,-1,190.1,explore,190.1,2392.4,1016.1
260,20.203081232492995,-10,199.9,explore,199.9,2392.3,1020.6
261,20.43417366946779,-10,200.5,explore,200.5,2392.1,1026.2
262,20.672268907563026,-1,199.9,explore,199.9,2392.4,1032.7
263,20.805322128851543,-1,200.0,explore,200.0,2392.5,1037.5
264,20.98739495798319,-10,199.7,explore,199.7,2392.4,1043.1
265,21.15546218487395,-10,200.0,explore,200.0,2392.4,1048.0
266,21.372549019607845,-10,199.6,explore,199.6,2392.7,1054.0
267,21.596638655462183,-10,200.0,explore,200.0,2392.6,1060.8
268,21.79971988795518,-1,199.9,explore,199.9,2392.8,1067.9
269,22.142857142857146,-10,199.7,explore,199.7,2392.8,1074.9
270,22.331932773109244,-1,198.0,explore,198.0,2393.3,1079.9
271,22.570028011204485,-10,177.4,explore,177.4,2393.4,1085.9
272,22.738095238095237,-10,197.4,explore,197.4,2393.3,1091.1
273,23.102240896358545,-1,199.9,explore,199.9,2392.7,1098.4
274,23.193277310924366,-10,181.9,explore,181.9,2392.8,1101.3
275,23.396358543417367,-1,200.0,explore,200.0,2392.8,1107.2
276,23.620448179271712,-10,200.0,explore,200.0,2392.9,1112.6
277,23.816526610644257,20,196.7,explore,196.7,2392.8,1118.4
278,24.145658263305325,-1,197.7,explore,197.7,2393.0,1125.1
279,24.34173669467787,-1,200.0,explore,200.0,2393.0,1130.5
280,24.57983193277311,-1,199.6,explore,199.6,2393.1,1136.8
281,24.8109243697479,-1,200.7,explore,200.7,2392.9,1142.2
282,25.077030812324928,-1,200.0,explore,200.0,2393.1,1148.7
283,25.371148459383754,-10,199.7,explore,199.7,2393.0,1154.7
284,25.518207282913167,-1,200.5,explore,200.5,2392.9,1158.8
285,25.67226890756303,20,190.1,explore,190.1,2393.1,1162.6
286,25.86834733893557,-1,194.2,explore,194.2,2393.3,1167.2
287,26.064425770308123,20,190.8,explore,190.8,2393.2,1172.0
288,26.246498599439775,-1,182.5,explore,182.5,2393.2,1175.6
289,26.62464985994398,-1,200.0,explore,200.0,2393.1,1183.6
290,26.99579831932773,-1,194.9,explore,194.9,2393.0,1191.0
291,27.22689075630252,20,196.0,explore,196.0,2393.0,1196.9
292,27.485994397759107,-1,199.6,explore,199.6,2392.9,1203.5
293,27.710084033613448,-1,199.9,explore,199.9,2392.8,1208.1
294,27.913165266106443,-1,200.0,explore,200.0,2393.4,1213.2
295,28.333333333333336,-10,199.5,explore,199.5,2393.2,1222.4
296,28.718487394957982,-1,196.5,explore,196.5,2393.0,1229.9
297,28.921568627450977,-1,199.8,explore,199.8,2393.2,1235.2
298,29.159663865546218,-1,199.9,explore,199.9,2393.2,1240.8
299,29.56582633053221,-1,196.5,explore,196.5,2393.2,1248.8
300,29.796918767507,-1,200.0,explore,200.0,2392.9,1254.8
301,30.042016806722682,-1,192.4,explore,192.4,2393.3,1259.7
302,30.25210084033613,-1,171.9,explore,171.9,2393.6,1265.2
303,30.406162464985993,20,185.2,explore,185.2,2394.0,1269.3
304,30.77731092436975,-10,190.2,explore,190.2,2394.0,1276.2
305,31.022408963585434,20,188.8,explore,188.8,2393.8,1281.8
306,31.239495798319332,-1,188.8,explore,188.8,2393.9,1287.3
307,31.477591036414573,20,192.2,explore,192.2,2394.4,1293.3
308,31.799719887955185,-1,199.3,explore,199.3,2394.6,1300.0
309,31.99579831932773,-10,184.8,explore,184.8,2394.7,1304.4
310,32.212885154061624,-10,193.1,explore,193.1,2394.4,1310.1
311,32.49299719887955,-10,191.7,explore,191.7,2394.7,1316.3
312,32.801120448179276,-10,199.8,explore,199.8,2394.6,1323.7
313,32.97619047619048,-1,189.1,explore,189.1,2394.6,1327.7
314,33.27030812324929,-10,200.2,explore,200.2,2394.4,1334.7
315,33.46638655462185,-10,190.7,explore,190.7,2394.7,1339.2
316,33.66946778711484,-10,200.0,explore,200.0,2394.6,1344.2
317,33.93557422969188,-1,200.0,explore,200.0,2394.6,1349.9
318,34.14565826330533,-1,199.1,explore,199.1,2394.5,1355.1
319,34.34873949579831,-1,198.7,explore,198.7,2394.8,1359.7
320,34.593837535014,-1,200.0,explore,200.0,2394.6,1365.7
321,34.775910364145666,-1,173.7,explore,173.7,2394.9,1368.8
322,35.014005602240886,-1,189.9,explore,189.9,2395.0,1374.0
323,35.18907563025209,-1,193.2,explore,193.2,2395.1,1379.9
324,35.51120448179271,-1,196.5,explore,196.5,2395.7,1385.9
325,35.72829131652661,-1,199.8,explore,199.8,2396.0,1392.8
326,36.036414565826334,-1,189.2,explore,189.2,2396.1,1399.1
327,36.37254901960783,-1,199.6,explore,199.6,2396.1,1407.0
328,36.61764705882353,-1,199.7,explore,199.7,2395.9,1413.1
329,36.86274509803922,-1,175.9,explore,175.9,2396.3,1417.3
330,37.1358543417367,-1,199.5,explore,199.5,2396.2,1423.9
331,37.35294117647059,-1,195.7,explore,195.7,2395.7,1428.6
332,37.5280112044818,-10,192.9,explore,192.9,2396.0,1432.8
333,37.913165266106446,-1,199.9,explore,199.9,2395.9,1440.1
334,38.221288515406165,-10,177.6,explore,177.6,2395.9,1446.0
335,38.36134453781513,-1,200.0,explore,200.0,2395.8,1449.8
336,38.78851540616246,-1,199.7,explore,199.7,2395.8,1458.8
