trial,knowledge,reward,steps_in_trial,phase,steps,numerosity,reliable
337,39.0266106442577,20,168.8,explore,168.8,2395.8,1463.4
338,39.23669467787115,-1,200.0,explore,200.0,2396.2,1468.4
339,39.411764705882355,-1,184.9,explore,184.9,2396.5,1472.6
340,39.69187675070028,-1,199.8,explore,199.8,2396.4,1478.1
341,40.175070028011206,20,182.8,explore,182.8,2396.3,1487.2
342,40.44817927170869,-1,199.7,explore,199.7,2396.7,1493.3
343,40.66526610644257,-1,200.1,explore,200.1,2396.9,1498.3
344,40.938375350140056,20,183.8,explore,183.8,2396.9,1505.2
345,41.21148459383754,-1,199.9,explore,199.9,2396.8,1510.9
346,41.5406162464986,20,183.4,explore,183.4,2396.6,1517.3
347,41.76470588235294,-1,194.9,explore,194.9,2396.6,1522.2
348,42.03781512605042,-1,169.2,explore,169.2,2396.7,1527.7
349,42.25490196078431,-1,177.9,explore,177.9,2397.2,1532.8
350,42.53501400560225,-1,199.8,explore,199.8,2397.3,1539.7
351,42.80812324929972,-1,196.5,explore,196.5,2397.1,1546.3
352,43.02521008403361,-1,200.1,explore,200.1,2397.4,1551.5
353,43.37535014005603,-1,173.4,explore,173.4,2397.3,1558.8
354,43.620448179271705,-1,199.4,explore,199.4,2397.3,1563.9
355,43.90056022408963,-10,186.4,explore,186.4,2397.4,1570.7
356,44.208683473389364,-10,195.1,explore,195.1,2397.7,1577.4
357,44.49579831932773,-1,182.4,explore,182.4,2397.4,1582.7
358,44.684873949579824,20,178.8,explore,178.8,2397.1,1587.7
359,44.922969187675065,-1,182.2,explore,182.2,2397.0,1593.5
360,45.147058823529406,-1,187.0,explore,187.0,2397.3,1599.2
361,45.42717086834734,20,189.9,explore,189.9,2397.4,1604.6
362,45.70028011204482,-1,191.0,explore,191.0,2397.2,1610.0
363,45.79131652661065,-1,195.4,explore,195.4,2397.5,1612.8
364,45.99439775910365,-1,182.3,explore,182.3,2397.7,1617.1
365,46.17647058823529,-1,185.7,explore,185.7,2397.7,1620.9
366,46.49859943977591,-10,199.9,explore,199.9,2397.5,1628.3
367,46.792717086834735,-1,188.3,explore,188.3,2398.1,1635.0
368,47.17086834733893,-1,199.7,explore,199.7,2398.0,1642.7
369,47.528011204481786,-10,182.1,explore,182.1,2397.9,1650.6
370,47.752100840336134,-1,193.5,explore,193.5,2397.8,1654.8
371,47.91316526610644,-1,199.9,explore,199.9,2397.7,1658.5
372,48.13025210084033,-10,187.0,explore,187.0,2398.1,1663.0
373,48.34733893557423,-1,200.1,explore,200.1,2398.0,1667.9
374,48.58543417366947,20,194.1,explore,194.1,2397.8,1673.1
375,49.05462184873949,-1,199.9,explore,199.9,2397.9,1682.2
376,49.31372549019608,-1,185.5,explore,185.5,2397.9,1687.1
377,49.60084033613445,-1,199.9,explore,199.9,2398.3,1692.6
378,49.74089635854342,-1,188.0,explore,188.0,2398.2,1696.1
379,49.88095238095238,-10,175.0,explore,175.0,2398.7,1699.8
380,50.21708683473389,-1,199.8,explore,199.8,2398.1,1706.8
381,50.53221288515406,-1,199.7,explore,199.7,2398.1,1714.3
382,50.86834733893558,-1,199.9,explore,199.9,2398.0,1721.6
383,51.09243697478991,20,165.5,explore,165.5,2398.0,1725.8
384,51.23949579831933,-1,177.0,explore,177.0,2398.0,1729.1
385,51.53361344537815,-1,188.6,explore,188.6,2398.2,1735.7
386,51.76470588235294,-10,197.2,explore,197.2,2398.2,1740.6
387,52.058823529411754,-1,184.5,explore,184.5,2398.3,1746.9
388,52.33893557422969,-10,180.8,explore,180.8,2398.5,1753.0
389,52.62605042016806,-10,186.5,explore,186.5,2398.4,1759.0
390,52.96918767507002,20,196.8,explore,196.8,2398.2,1766.1
391,53.22128851540616,20,186.0,explore,186.0,2398.2,1772.1
392,53.50840336134454,20,190.3,explore,190.3,2398.3,1777.2
393,53.641456582633054,20,166.4,explore,166.4,2398.3,1780.4
394,53.92156862745098,-10,200.0,explore,200.0,2398.3,1785.9
395,54.089635854341736,-1,186.2,explore,186.2,2398.4,1790.1
396,54.34173669467786,-1,182.3,explore,182.3,2398.4,1794.8
397,54.6078431372549,-10,187.5,explore,187.5,2398.3,1800.0
398,54.88095238095239,-1,193.8,explore,193.8,2398.4,1805.4
399,55.22408963585434,-1,199.6,explore,199.6,2398.4,1812.0
400,55.39915966386555,-1,189.7,explore,189.7,2398.2,1815.7
401,55.65126050420169,-10,200.0,explore,200.0,2398.2,1821.3
402,55.910364145658264,-1,190.6,explore,190.6,2398.2,1826.6
403,56.10644257703082,20,185.9,explore,185.9,2398.4,1831.2
404,56.30952380952381,20,173.3,explore,173.3,2398.5,1836.4
405,56.77170868347339,-1,199.9,explore,199.9,2398.6,1845.5
406,56.897759103641455,-1,183.7,explore,183.7,2398.6,1848.4
407,57.072829131652654,-10,174.5,explore,174.5,2398.5,1852.1
408,57.191876750700274,-1,182.5,explore,182.5,2398.4,1855.7
409,57.345938375350144,-1,200.0,explore,200.0,2398.3,1859.7
410,57.59803921568628,20,192.9,explore,192.9,2398.4,1864.8
411,57.787114845938376,-10,197.6,explore,197.6,2398.4,1868.5
412,57.96218487394958,-10,195.5,explore,195.5,2398.7,1872.4
413,58.15826330532214,20,187.3,explore,187.3,2398.8,1876.3
414,58.38235294117648,-1,186.1,explore,186.1,2398.8,1880.7
415,58.59943977591037,-1,193.7,explore,193.7,2398.6,1884.9
416,58.81652661064426,-1,199.9,explore,199.9,2398.6,1889.8
417,59.131652661064436,20,182.9,explore,182.9,2398.7,1895.9
418,59.36274509803921,-1,186.5,explore,186.5,2398.7,1900.5
419,59.54481792717087,20,188.8,explore,188.8,2398.7,1904.9
420,59.85294117647059,-1,188.4,explore,188.4,2398.6,1910.9
421,59.964985994397765,20,186.4,explore,186.4,2398.6,1913.8
422,60.22408963585434,-1,195.0,explore,195.0,2398.7,1919.4
423,60.357142857142854,20,195.3,explore,195.3,2398.6,1922.5
424,60.49719887955183,-1,191.6,explore,191.6,2398.7,1925.6
425,60.7703081232493,-1,199.5,explore,199.5,2398.4,1930.6
426,60.96638655462185,-1,178.8,explore,178.8,2398.4,1935.8
427,61.20448179271708,-1,177.5,explore,177.5,2398.3,1940.4
428,61.47058823529412,20,165.4,explore,165.4,2398.8,1945.8
429,61.7296918767507,-1,197.7,explore,197.7,2398.8,1952.1
430,61.82072829131654,-10,195.2,explore,195.2,2398.5,1954.6
431,61.99579831932774,20,165.1,explore,165.1,2398.4,1958.7
432,62.212885154061624,-1,184.5,explore,184.5,2398.5,1963.3
433,62.4859943977591,-10,177.7,explore,177.7,2398.7,1969.5
434,62.675070028011206,20,191.0,explore,191.0,2399.0,1973.4
435,62.8921568627451,-1,176.0,explore,176.0,2398.8,1977.6
436,63.109243697478995,-10,189.3,explore,189.3,2398.7,1982.4
437,63.319327731092436,-10,175.8,explore,175.8,2398.9,1987.3
438,63.44537815126051,20,183.6,explore,183.6,2398.9,1989.8
439,63.55042016806723,-10,184.1,explore,184.1,2398.8,1992.0
440,63.72549019607843,-1,177.0,explore,177.0,2398.9,1996.0
441,63.94257703081232,-10,186.0,explore,186.0,2399.0,2000.5
442,64.07563025210082,-10,196.3,explore,196.3,2399.1,2003.7
443,64.35574229691876,-10,195.2,explore,195.2,2399.1,2009.3
444,64.67787114845939,-10,185.7,explore,185.7,2398.9,2015.6
445,64.91596638655462,-1,188.7,explore,188.7,2398.9,2019.2
446,65.00700280112044,20,168.2,explore,168.2,2398.9,2021.7
447,65.25910364145658,20,196.0,explore,196.0,2399.1,2027.0
448,65.51120448179272,-1,197.4,explore,197.4,2399.1,2032.3
449,65.65126050420169,-1,176.1,explore,176.1,2399.0,2035.5
450,65.7282913165266,20,170.3,explore,170.3,2399.0,2036.8
451,65.90336134453783,-1,183.4,explore,183.4,2398.9,2040.7
452,66.06442577030813,-10,179.8,explore,179.8,2398.9,2044.5
453,66.27450980392157,-1,189.6,explore,189.6,2399.0,2050.1
454,66.43557422969187,-10,187.5,explore,187.5,2399.0,2053.3
455,66.58963585434172,-1,168.6,explore,168.6,2399.0,2057.5
456,66.71568627450979,-1,188.8,explore,188.8,2399.1,2061.2
457,66.86974789915965,20,191.2,explore,191.2,2399.0,2065.4
458,66.9467787114846,-1,190.5,explore,190.5,2399.0,2067.6
459,67.03081232492997,-10,182.5,explore,182.5,2399.0,2070.2
460,67.12885154061624,-1,179.3,explore,179.3,2399.0,2072.7
461,67.28991596638656,-1,186.1,explore,186.1,2399.0,2076.5
462,67.47198879551819,-1,191.8,explore,191.8,2399.0,2080.5
463,67.54201680672267,-10,184.1,explore,184.1,2399.0,2082.3
464,67.63305322128852,20,182.0,explore,182.0,2399.0,2084.3
465,67.78011204481791,-10,193.5,explore,193.5,2398.9,2087.9
466,67.98319327731092,-1,184.2,explore,184.2,2398.9,2092.0
467,68.14425770308125,-1,177.8,explore,177.8,2398.9,2095.6
468,68.2282913165266,20,186.0,explore,186.0,2399.0,2098.4
469,68.2983193277311,20,156.9,explore,156.9,2399.1,2100.7
470,68.45938375350138,-10,200.2,explore,200.2,2399.0,2104.4
471,68.59943977591037,20,190.2,explore,190.2,2398.9,2107.8
472,68.73949579831933,-10,181.1,explore,181.1,2398.9,2111.8
473,68.85854341736695,-1,200.1,explore,200.1,2398.9,2115.1
474,68.97058823529412,-1,170.9,explore,170.9,2399.1,2117.2
475,69.06862745098037,-10,173.3,explore,173.3,2399.1,2119.4
476,69.15966386554621,20,173.5,explore,173.5,2399.0,2121.9
477,69.34873949579833,20,192.9,explore,192.9,2399.0,2125.4
478,69.48179271708682,-10,186.9,explore,186.9,2399.0,2128.4
479,69.55882352941177,-1,185.8,explore,185.8,2398.9,2130.4
480,69.69187675070029,20,189.9,explore,189.9,2399.1,2133.3
481,69.74089635854342,20,157.2,explore,157.2,2399.2,2135.6
482,69.90896358543418,-1,175.4,explore,175.4,2399.0,2139.4
483,70.07703081232492,-1,167.0,explore,167.0,2399.0,2142.9
484,70.2731092436975,-1,200.0,explore,200.0,2399.0,2146.6
485,70.37114845938375,-1,190.0,explore,190.0,2399.0,2149.9
486,70.57422969187674,20,172.1,explore,172.1,2399.0,2154.3
487,70.76330532212884,-1,182.0,explore,182.0,2399.0,2158.6
488,70.86134453781513,-1,181.8,explore,181.8,2399.1,2160.5
489,70.91036414565828,20,163.3,explore,163.3,2399.3,2161.9
490,71.05042016806722,20,167.2,explore,167.2,2399.4,2165.1
491,71.14145658263305,-10,198.1,explore,198.1,2399.3,2167.2
492,71.18347338935574,-1,168.8,explore,168.8,2399.2,2168.8
493,71.33053221288515,-1,183.6,explore,183.6,2399.3,2172.3
494,71.40056022408963,-1,181.2,explore,181.2,2399.1,2174.2
495,71.49859943977592,-1,178.8,explore,178.8,2399.1,2176.6
496,71.54761904761905,20,166.7,explore,166.7,2399.1,2177.8
497,71.61764705882351,-1,178.6,explore,178.6,2399.2,2179.8
498,71.7016806722689,-10,199.8,explore,199.8,2399.2,2181.9
499,71.82072829131654,-10,191.7,explore,191.7,2399.1,2184.6
500,71.86274509803921,-1,183.6,explore,183.6,2399.1,2186.6
501,72.00980392156863,-1,184.4,explore,184.4,2399.1,2189.8
502,72.04481792717087,-1,158.3,explore,158.3,2399.3,2190.9
503,72.093837535014,20,159.6,explore,159.6,2399.3,2191.9
504,72.23389355742297,-1,185.4,explore,185.4,2399.3,2195.2
505,72.24789915966387,20,158.2,explore,158.2,2399.3,2195.5
506,72.29691876750701,-1,200.0,explore,200.0,2399.1,2197.3
507,72.38095238095237,-10,189.5,explore,189.5,2399.1,2199.0
508,72.43697478991598,20,180.6,explore,180.6,2399.2,2200.8
509,72.5,-1,185.4,explore,185.4,2399.3,2202.4
510,72.56302521008404,20,181.7,explore,181.7,2399.1,2204.0
511,72.68907563025209,-10,195.6,explore,195.6,2399.1,2206.2
512,72.80812324929973,20,182.5,explore,182.5,2399.1,2209.1
513,72.92016806722688,-1,182.9,explore,182.9,2399.0,2211.2
514,72.99719887955183,20,156.3,explore,156.3,2399.2,2213.4
515,73.1232492997199,-10,184.8,explore,184.8,2399.3,2216.6
516,73.17927170868349,-10,167.1,explore,167.1,2399.2,2218.1
517,73.20728291316526,20,178.7,explore,178.7,2399.1,2218.5
518,73.30532212885153,-10,182.5,explore,182.5,2399.2,2221.0
519,73.40336134453781,-1,160.2,explore,160.2,2399.2,2222.7
520,73.47338935574228,20,157.6,explore,157.6,2399.2,2224.4
521,73.53641456582632,20,171.5,explore,171.5,2399.2,2225.7
522,73.58543417366947,20,171.1,explore,171.1,2399.2,2226.6
523,73.66946778711484,20,181.4,explore,181.4,2399.2,2228.8
524,73.74649859943978,-1,186.7,explore,186.7,2399.2,2231.0
525,73.85154061624648,-1,181.9,explore,181.9,2399.3,2233.1
526,73.90756302521008,20,138.6,explore,138.6,2399.4,2234.5
527,73.99159663865547,-1,180.6,explore,180.6,2399.3,2236.7
528,74.0546218487395,-10,160.9,explore,160.9,2399.2,2238.7
529,74.0826330532213,20,182.9,explore,182.9,2399.2,2239.4
530,74.18067226890756,-10,200.0,explore,200.0,2399.1,2242.0
531,74.2296918767507,-1,150.7,explore,150.7,2399.1,2243.1
532,74.26470588235296,-1,180.0,explore,180.0,2399.2,2244.5
533,74.34173669467786,20,172.2,explore,172.2,2399.3,2245.9
534,74.43977591036415,-1,178.1,explore,178.1,2399.3,2248.0
535,74.45378151260505,20,171.0,explore,171.0,2399.3,2248.6
536,74.51680672268908,20,156.4,explore,156.4,2399.2,2250.0
537,74.55182072829132,-10,192.7,explore,192.7,2399.2,2250.8
538,74.61484593837535,20,194.9,explore,194.9,2399.2,2252.3
539,74.70588235294117,-10,186.9,explore,186.9,2399.3,2254.2
540,74.76890756302521,-1,174.1,explore,174.1,2399.3,2255.8
541,74.84593837535014,20,155.7,explore,155.7,2399.2,2257.3
542,74.95098039215685,20,165.5,explore,165.5,2399.3,2259.8
543,75.01400560224091,-10,172.4,explore,172.4,2399.3,2261.3
544,75.08403361344538,20,175.9,explore,175.9,2399.2,2263.2
545,75.14005602240897,-1,193.0,explore,193.0,2399.4,2264.7
546,75.30112044817926,20,161.9,explore,161.9,2399.7,2267.8
547,75.38515406162465,20,141.3,explore,141.3,2399.5,2269.6
548,75.4341736694678,-1,187.0,explore,187.0,2399.2,2270.4
549,75.44817927170868,-10,172.3,explore,172.3,2399.2,2270.7
550,75.51820728291318,20,190.2,explore,190.2,2399.4,2272.7
551,75.58823529411765,20,138.8,explore,138.8,2399.4,2274.0
552,75.65826330532214,20,186.3,explore,186.3,2399.3,2276.4
553,75.75630252100841,-10,189.8,explore,189.8,2399.3,2278.9
554,75.85434173669469,-10,177.1,explore,177.1,2399.2,2281.3
555,75.87535014005604,20,154.3,explore,154.3,2399.2,2281.6
556,76.00140056022408,-1,154.6,explore,154.6,2399.2,2284.4
557,76.01540616246498,20,174.0,explore,174.0,2399.2,2284.9
558,76.04341736694678,-1,169.8,explore,169.8,2399.2,2286.1
559,76.08543417366947,20,154.5,explore,154.5,2399.2,2287.7
560,76.09243697478992,-1,147.4,explore,147.4,2399.2,2288.2
561,76.1624649859944,20,176.4,explore,176.4,2399.2,2289.7
562,76.20448179271708,20,155.9,explore,155.9,2399.2,2290.7
563,76.21848739495798,20,181.3,explore,181.3,2399.2,2291.3
564,76.28851540616247,20,163.8,explore,163.8,2399.2,2293.2
565,76.30952380952382,-1,192.9,explore,192.9,2399.2,2293.6
566,76.35854341736696,-1,194.9,explore,194.9,2399.2,2294.9
567,76.41456582633054,20,167.8,explore,167.8,2399.2,2296.3
568,76.49159663865548,20,137.0,explore,137.0,2399.4,2298.0
569,76.51960784313727,-10,172.9,explore,172.9,2399.6,2298.9
570,76.58963585434174,-1,173.7,explore,173.7,2399.5,2300.2
571,76.64565826330531,20,154.2,explore,154.2,2399.4,2301.3
572,76.75070028011206,20,162.3,explore,162.3,2399.2,2303.4
573,76.75770308123249,20,167.2,explore,167.2,2399.2,2303.6
574,76.83473389355741,20,164.2,explore,164.2,2399.2,2305.1
575,76.86974789915968,-10,182.6,explore,182.6,2399.2,2306.0
576,76.92577030812325,20,185.3,explore,185.3,2399.4,2307.2
577,76.96778711484595,20,195.6,explore,195.6,2399.4,2308.0
578,76.98179271708685,20,155.0,explore,155.0,2399.4,2308.3
579,77.03081232492997,-1,167.9,explore,167.9,2399.3,2309.1
580,77.0798319327731,20,149.7,explore,149.7,2399.3,2310.1
581,77.26890756302521,20,146.0,explore,146.0,2399.3,2313.9
582,77.28991596638654,20,140.2,explore,140.2,2399.3,2314.4
583,77.31792717086833,-10,169.3,explore,169.3,2399.3,2315.0
584,77.33893557422968,-10,167.2,explore,167.2,2399.3,2315.5
585,77.40196078431372,-1,146.6,explore,146.6,2399.3,2317.0
586,77.44397759103641,20,177.6,explore,177.6,2399.3,2318.4
587,77.45098039215688,20,155.7,explore,155.7,2399.6,2318.7
588,77.47198879551821,20,149.3,explore,149.3,2399.6,2319.0
589,77.48599439775911,-1,186.0,explore,186.0,2399.6,2319.3
590,77.53501400560225,20,174.3,explore,174.3,2399.5,2320.6
591,77.59103641456582,20,175.1,explore,175.1,2399.5,2322.1
592,77.63305322128852,-1,159.6,explore,159.6,2399.5,2323.0
593,77.64005602240897,20,155.8,explore,155.8,2399.5,2323.4
594,77.703081232493,-10,190.4,explore,190.4,2399.5,2324.7
595,77.73809523809521,20,162.5,explore,162.5,2399.5,2325.9
596,77.82913165266106,20,177.3,explore,177.3,2399.7,2327.9
597,77.85014005602241,20,155.6,explore,155.6,2399.9,2328.3
598,77.87114845938375,-1,167.3,explore,167.3,2399.8,2328.8
599,77.87815126050421,20,110.5,explore,110.5,2399.7,2329.2
600,77.8921568627451,-1,187.0,explore,187.0,2399.5,2329.7
601,77.92016806722688,20,152.4,explore,152.4,2399.5,2330.4
602,77.92016806722688,20,155.9,explore,155.9,2399.5,2330.5
603,77.92016806722688,-1,164.1,explore,164.1,2399.5,2330.7
604,77.9481792717087,20,130.3,explore,130.3,2399.5,2331.5
605,77.98319327731092,-1,157.9,explore,157.9,2399.5,2332.2
606,77.99719887955183,20,166.7,explore,166.7,2399.5,2332.5
607,78.03221288515405,20,172.3,explore,172.3,2399.5,2333.3
608,78.06022408963585,-10,172.4,explore,172.4,2399.5,2334.5
609,78.12324929971989,-1,150.0,explore,150.0,2399.5,2336.2
610,78.13025210084034,20,152.1,explore,152.1,2399.5,2336.3
611,78.15826330532212,20,171.8,explore,171.8,2399.5,2337.0
612,78.17927170868347,-1,144.3,explore,144.3,2399.5,2337.8
613,78.18627450980392,-1,157.7,explore,157.7,2399.5,2338.1
614,78.20028011204482,20,135.3,explore,135.3,2399.5,2338.9
615,78.24229691876751,-10,189.2,explore,189.2,2399.5,2339.8
616,78.29131652661066,20,140.0,explore,140.0,2399.5,2340.7
617,78.2983193277311,-1,142.6,explore,142.6,2399.5,2341.2
618,78.31932773109244,-1,182.0,explore,182.0,2399.5,2341.7
619,78.31932773109244,20,137.6,explore,137.6,2399.7,2341.8
620,78.32633053221289,20,174.9,explore,174.9,2399.7,2342.0
621,78.36134453781514,20,182.6,explore,182.6,2399.5,2342.6
622,78.36834733893559,20,136.9,explore,136.9,2399.5,2342.7
623,78.39635854341738,20,187.2,explore,187.2,2399.5,2343.2
624,78.43837535014006,-1,150.1,explore,150.1,2399.5,2344.2
625,78.43837535014006,20,122.3,explore,122.3,2399.5,2344.2
626,78.45238095238098,20,166.3,explore,166.3,2399.5,2344.7
627,78.45938375350141,-10,142.6,explore,142.6,2399.5,2345.0
628,78.47338935574231,-1,174.8,explore,174.8,2399.5,2345.4
629,78.54341736694678,-1,162.9,explore,162.9,2399.5,2347.1
630,78.55042016806723,-10,159.8,explore,159.8,2399.5,2347.5
631,78.59943977591038,20,162.3,explore,162.3,2399.5,2348.8
632,78.59943977591038,-1,174.5,explore,174.5,2399.7,2349.0
633,78.63445378151262,20,154.9,explore,154.9,2399.7,2350.7
634,78.64845938375352,-1,184.8,explore,184.8,2399.6,2351.1
635,78.70448179271709,-10,179.8,explore,179.8,2399.5,2353.4
636,78.71148459383755,20,133.5,explore,133.5,2399.5,2353.5
637,78.71148459383755,20,155.0,explore,155.0,2399.5,2353.6
638,78.72549019607844,-1,165.5,explore,165.5,2399.5,2353.8
639,78.76750700280112,-1,175.8,explore,175.8,2399.5,2354.9
640,78.80952380952382,20,128.4,explore,128.4,2399.5,2356.2
641,78.80952380952382,-1,134.6,explore,134.6,2399.5,2356.3
642,78.81652661064427,-10,165.2,explore,165.2,2399.5,2356.5
643,78.83053221288516,20,160.3,explore,160.3,2399.5,2357.2
644,78.86554621848738,20,168.8,explore,168.8,2399.5,2357.9
645,78.88655462184873,-1,167.4,explore,167.4,2399.5,2358.3
646,78.89355742296918,20,148.9,explore,148.9,2399.5,2358.5
647,78.92857142857142,20,161.6,explore,161.6,2399.5,2359.3
648,78.92857142857142,20,124.4,explore,124.4,2399.5,2359.4
649,78.92857142857142,20,154.8,explore,154.8,2399.5,2359.4
650,78.94957983193277,-1,179.9,explore,179.9,2399.5,2360.0
651,78.99159663865547,20,169.3,explore,169.3,2399.5,2360.7
652,79.00560224089637,-1,160.5,explore,160.5,2399.5,2360.9
653,79.00560224089637,20,140.0,explore,140.0,2399.5,2360.9
654,79.00560224089637,20,161.9,explore,161.9,2399.5,2361.1
655,79.04761904761904,20,188.4,explore,188.4,2399.5,2362.0
656,79.05462184873949,-1,144.8,explore,144.8,2399.5,2362.4
657,79.08963585434174,20,175.9,explore,175.9,2399.5,2363.5
658,79.09663865546219,20,139.1,explore,139.1,2399.5,2363.8
659,79.10364145658262,20,166.5,explore,166.5,2399.5,2364.2
660,79.11764705882352,20,158.9,explore,158.9,2399.7,2364.7
661,79.13165266106441,20,159.0,explore,159.0,2399.7,2365.2
662,79.13165266106441,20,160.1,explore,160.1,2399.5,2365.3
663,79.13865546218487,20,134.8,explore,134.8,2399.5,2365.6
664,79.16666666666666,20,166.8,explore,166.8,2399.6,2366.3
665,79.18067226890756,-10,165.0,explore,165.0,2399.6,2367.4
666,79.18067226890756,-1,154.6,explore,154.6,2399.5,2367.4
667,79.18067226890756,20,144.4,explore,144.4,2399.5,2367.5
668,79.20168067226889,20,178.4,explore,178.4,2399.5,2368.0
669,79.2296918767507,20,158.4,explore,158.4,2399.5,2368.4
670,79.23669467787114,-1,127.9,explore,127.9,2399.7,2368.6
671,79.24369747899158,20,162.4,explore,162.4,2399.7,2368.8
672,79.25770308123248,20,118.3,explore,118.3,2399.7,2369.5
