trial,knowledge,reward,steps_in_trial,phase,steps,numerosity,reliable
673,79.27170868347338,20,153.4,explore,153.4,2399.5,2370.0
674,79.28571428571428,20,133.3,explore,133.3,2399.5,2370.4
675,79.31372549019608,-1,155.0,explore,155.0,2399.7,2371.3
676,79.32773109243696,-1,162.1,explore,162.1,2399.7,2371.8
677,79.34173669467785,20,169.4,explore,169.4,2399.8,2372.0
678,79.3627450980392,-1,158.4,explore,158.4,2399.8,2372.6
679,79.3767507002801,20,163.9,explore,163.9,2399.6,2372.9
680,79.3767507002801,20,152.9,explore,152.9,2399.9,2373.1
681,79.39775910364145,20,145.1,explore,145.1,2399.8,2374.0
682,79.39775910364145,20,184.0,explore,184.0,2399.9,2374.2
683,79.41176470588235,-1,172.6,explore,172.6,2399.8,2374.9
684,79.4187675070028,20,148.2,explore,148.2,2399.8,2375.8
685,79.4187675070028,-10,164.5,explore,164.5,2399.8,2375.9
686,79.42577030812325,-10,165.2,explore,165.2,2399.8,2376.2
687,79.4327731092437,20,150.9,explore,150.9,2399.8,2376.4
688,79.4467787114846,20,144.3,explore,144.3,2399.8,2376.8
689,79.45378151260505,-10,166.8,explore,166.8,2399.8,2376.9
690,79.45378151260505,20,160.7,explore,160.7,2399.8,2376.9
691,79.47478991596637,-1,174.5,explore,174.5,2399.8,2378.0
692,79.48179271708683,-1,143.9,explore,143.9,2399.8,2378.1
693,79.48879551820728,-1,158.5,explore,158.5,2400.0,2378.2
694,79.52380952380952,20,140.3,explore,140.3,2399.8,2378.9
695,79.52380952380952,20,142.3,explore,142.3,2399.8,2379.0
696,79.53081232492997,-1,159.5,explore,159.5,2399.8,2379.1
697,79.55182072829132,-1,167.1,explore,167.1,2399.8,2379.7
698,79.55182072829132,-10,188.4,explore,188.4,2399.8,2379.8
699,79.55182072829132,-1,115.5,explore,115.5,2399.8,2380.0
700,79.56582633053222,-1,143.1,explore,143.1,2399.8,2380.4
701,79.57282913165265,20,161.2,explore,161.2,2399.8,2380.8
702,79.58683473389355,-1,177.8,explore,177.8,2399.8,2381.0
703,79.58683473389355,20,133.7,explore,133.7,2399.8,2381.0
704,79.59383753501399,20,150.9,explore,150.9,2399.8,2381.1
705,79.59383753501399,20,143.4,explore,143.4,2400.0,2381.1
706,79.59383753501399,20,134.5,explore,134.5,2400.0,2381.3
707,79.59383753501399,20,162.5,explore,162.5,2399.8,2381.6
708,79.59383753501399,20,124.3,explore,124.3,2399.8,2381.7
709,79.59383753501399,20,187.8,explore,187.8,2399.8,2381.7
710,79.61484593837534,-1,153.0,explore,153.0,2399.8,2382.3
711,79.61484593837534,-1,165.2,explore,165.2,2399.8,2382.4
712,79.61484593837534,20,152.7,explore,152.7,2399.8,2382.4
713,79.61484593837534,20,166.0,explore,166.0,2399.8,2382.4
714,79.62885154061624,20,163.2,explore,163.2,2399.8,2382.8
715,79.63585434173669,20,174.4,explore,174.4,2399.8,2383.1
716,79.64985994397759,20,111.0,explore,111.0,2399.8,2383.5
717,79.64985994397759,-1,165.9,explore,165.9,2399.9,2383.9
718,79.66386554621849,20,154.5,explore,154.5,2399.9,2384.2
719,79.68487394957984,-1,127.0,explore,127.0,2399.8,2384.8
720,79.68487394957984,20,165.7,explore,165.7,2399.8,2384.8
721,79.69187675070029,20,115.4,explore,115.4,2399.8,2385.2
722,79.69187675070029,-1,139.7,explore,139.7,2399.8,2385.2
723,79.75490196078432,-10,168.8,explore,168.8,2399.8,2386.3
724,79.76190476190477,20,157.0,explore,157.0,2399.8,2386.4
725,79.76190476190477,20,118.7,explore,118.7,2399.8,2386.4
726,79.76890756302522,20,132.3,explore,132.3,2399.8,2387.0
727,79.79691876750701,-10,140.3,explore,140.3,2399.8,2387.5
728,79.79691876750701,-1,134.0,explore,134.0,2399.8,2387.6
729,79.79691876750701,20,149.9,explore,149.9,2399.8,2387.6
730,79.80392156862747,-1,187.2,explore,187.2,2399.8,2388.3
731,79.81792717086836,20,141.6,explore,141.6,2400.0,2388.5
732,79.81792717086836,20,133.1,explore,133.1,2400.0,2388.5
733,79.81792717086836,-10,134.9,explore,134.9,2399.8,2388.8
734,79.8249299719888,20,136.0,explore,136.0,2399.8,2388.9
735,79.8389355742297,20,154.6,explore,154.6,2399.8,2389.3
736,79.86694677871148,-1,148.4,explore,148.4,2399.8,2389.8
737,79.86694677871148,-1,174.2,explore,174.2,2399.8,2389.9
738,79.86694677871148,20,153.7,explore,153.7,2399.8,2389.9
739,79.86694677871148,20,154.0,explore,154.0,2400.0,2390.0
740,79.86694677871148,20,134.8,explore,134.8,2400.0,2390.0
741,79.86694677871148,20,135.1,explore,135.1,2399.9,2390.0
742,79.87394957983193,-1,170.6,explore,170.6,2399.8,2390.3
743,79.87394957983193,20,147.3,explore,147.3,2399.8,2390.3
744,79.88795518207283,20,117.4,explore,117.4,2399.8,2390.8
745,79.88795518207283,20,136.9,explore,136.9,2399.8,2390.9
746,79.88795518207283,20,155.3,explore,155.3,2399.8,2390.9
747,79.88795518207283,-10,167.6,explore,167.6,2399.9,2390.9
748,79.89495798319328,20,127.0,explore,127.0,2399.9,2391.1
749,79.89495798319328,-1,146.8,explore,146.8,2399.8,2391.1
750,79.90196078431373,-1,173.8,explore,173.8,2399.8,2391.2
751,79.90896358543418,-1,147.5,explore,147.5,2399.8,2391.6
752,79.90896358543418,-1,148.7,explore,148.7,2399.8,2391.6
753,79.90896358543418,20,137.8,explore,137.8,2399.8,2391.7
754,79.90896358543418,20,146.9,explore,146.9,2399.8,2391.7
755,79.90896358543418,20,161.1,explore,161.1,2400.0,2391.7
756,79.90896358543418,20,146.3,explore,146.3,2400.0,2391.7
757,79.90896358543418,-1,157.8,explore,157.8,2400.0,2391.7
758,79.90896358543418,20,160.0,explore,160.0,2399.8,2391.9
759,79.91596638655463,20,169.1,explore,169.1,2399.8,2392.2
760,79.91596638655463,20,154.0,explore,154.0,2399.8,2392.3
761,79.92296918767506,20,139.4,explore,139.4,2399.8,2392.4
762,79.92296918767506,20,135.2,explore,135.2,2399.8,2392.5
763,79.92997198879553,20,150.3,explore,150.3,2400.0,2392.6
764,79.92997198879553,-1,158.6,explore,158.6,2400.0,2392.7
765,79.92997198879553,-1,154.9,explore,154.9,2399.8,2392.7
766,79.92997198879553,-1,135.6,explore,135.6,2399.8,2392.8
767,79.93697478991596,20,130.0,explore,130.0,2399.8,2393.0
768,79.93697478991596,-10,153.5,explore,153.5,2400.0,2393.1
769,79.93697478991596,20,157.0,explore,157.0,2400.2,2393.1
770,79.93697478991596,-1,161.8,explore,161.8,2400.2,2393.1
771,79.95098039215686,20,141.8,explore,141.8,2400.0,2393.5
772,79.95098039215686,20,139.7,explore,139.7,2400.0,2393.5
773,79.9579831932773,20,155.0,explore,155.0,2400.0,2393.8
774,79.96498599439775,20,160.3,explore,160.3,2400.0,2394.1
775,79.97899159663865,20,139.0,explore,139.0,2400.0,2394.4
776,79.97899159663865,20,146.4,explore,146.4,2400.0,2394.4
777,79.97899159663865,20,153.3,explore,153.3,2400.0,2394.4
778,79.97899159663865,20,146.3,explore,146.3,2400.0,2394.4
779,79.99299719887955,-1,146.2,explore,146.2,2400.0,2394.8
780,79.99299719887955,20,140.2,explore,140.2,2400.0,2394.8
781,79.99299719887955,20,151.4,explore,151.4,2400.0,2394.9
782,80.00700280112045,20,154.8,explore,154.8,2400.0,2395.4
783,80.00700280112045,-1,165.3,explore,165.3,2400.0,2395.4
784,80.01400560224089,20,166.3,explore,166.3,2400.0,2395.5
785,80.01400560224089,-1,132.4,explore,132.4,2400.0,2395.5
786,80.02100840336134,-1,144.3,explore,144.3,2400.0,2395.6
787,80.02100840336134,-1,178.1,explore,178.1,2400.0,2395.6
788,80.02100840336134,20,103.6,explore,103.6,2400.0,2395.6
789,80.02100840336134,20,160.5,explore,160.5,2400.0,2395.6
790,80.02100840336134,20,158.0,explore,158.0,2400.0,2395.7
791,80.02100840336134,-1,138.0,explore,138.0,2400.0,2395.8
792,80.02100840336134,-10,178.3,explore,178.3,2400.0,2395.8
793,80.02100840336134,20,144.4,explore,144.4,2400.0,2395.8
794,80.02100840336134,-1,160.1,explore,160.1,2400.0,2395.8
795,80.02100840336134,20,142.3,explore,142.3,2400.0,2395.8
796,80.02100840336134,20,169.4,explore,169.4,2400.0,2395.8
797,80.02100840336134,20,136.1,explore,136.1,2400.0,2395.8
798,80.02100840336134,20,133.6,explore,133.6,2400.0,2396.0
799,80.02100840336134,20,114.1,explore,114.1,2400.0,2396.0
800,80.03501400560224,20,149.9,explore,149.9,2400.0,2396.4
801,80.03501400560224,-1,147.5,explore,147.5,2400.0,2396.4
802,80.03501400560224,20,142.6,explore,142.6,2400.0,2396.4
803,80.03501400560224,20,144.8,explore,144.8,2400.0,2396.6
804,80.03501400560224,-1,156.7,explore,156.7,2400.0,2396.7
805,80.04901960784314,-1,168.7,explore,168.7,2400.0,2397.1
806,80.04901960784314,20,159.1,explore,159.1,2400.0,2397.1
807,80.04901960784314,20,138.1,explore,138.1,2400.0,2397.1
808,80.04901960784314,-10,176.1,explore,176.1,2400.0,2397.2
809,80.04901960784314,20,113.5,explore,113.5,2400.0,2397.2
810,80.04901960784314,20,175.8,explore,175.8,2400.0,2397.2
811,80.05602240896359,-1,162.6,explore,162.6,2400.0,2397.3
812,80.06302521008404,20,141.2,explore,141.2,2400.0,2397.4
813,80.06302521008404,20,145.7,explore,145.7,2400.0,2397.4
814,80.06302521008404,20,145.6,explore,145.6,2400.0,2397.5
815,80.06302521008404,-1,149.8,explore,149.8,2400.0,2397.5
816,80.07002801120449,20,161.1,explore,161.1,2400.0,2397.8
817,80.07002801120449,20,119.7,explore,119.7,2400.0,2397.9
818,80.07002801120449,20,118.5,explore,118.5,2400.0,2397.9
819,80.07002801120449,20,139.7,explore,139.7,2400.0,2397.9
820,80.07002801120449,20,113.0,explore,113.0,2400.0,2397.9
821,80.07002801120449,20,147.6,explore,147.6,2400.0,2397.9
822,80.07002801120449,20,179.6,explore,179.6,2400.0,2397.9
823,80.07002801120449,20,113.0,explore,113.0,2400.0,2397.9
824,80.07002801120449,-10,145.2,explore,145.2,2400.0,2397.9
825,80.07002801120449,-10,164.1,explore,164.1,2400.0,2398.2
826,80.07002801120449,-10,131.6,explore,131.6,2400.0,2398.2
827,80.07703081232494,20,147.7,explore,147.7,2400.0,2398.4
828,80.07703081232494,20,159.9,explore,159.9,2400.0,2398.4
829,80.07703081232494,20,144.8,explore,144.8,2400.0,2398.5
830,80.07703081232494,20,139.5,explore,139.5,2400.0,2398.5
831,80.07703081232494,20,164.4,explore,164.4,2400.0,2398.5
832,80.07703081232494,20,148.2,explore,148.2,2400.0,2398.5
833,80.08403361344538,20,136.0,explore,136.0,2400.0,2398.6
834,80.08403361344538,20,121.6,explore,121.6,2400.0,2398.6
835,80.08403361344538,20,137.7,explore,137.7,2400.0,2398.6
836,80.08403361344538,-1,151.0,explore,151.0,2400.0,2398.6
837,80.08403361344538,20,159.6,explore,159.6,2400.0,2398.6
838,80.08403361344538,20,154.0,explore,154.0,2400.0,2398.6
839,80.08403361344538,20,180.5,explore,180.5,2400.0,2398.6
840,80.08403361344538,-1,137.9,explore,137.9,2400.0,2398.6
841,80.08403361344538,-10,163.3,explore,163.3,2400.0,2398.6
842,80.09103641456583,20,108.1,explore,108.1,2400.0,2398.7
843,80.09103641456583,20,154.2,explore,154.2,2400.0,2398.7
844,80.09803921568628,20,135.5,explore,135.5,2400.0,2398.9
845,80.09803921568628,20,135.2,explore,135.2,2400.0,2398.9
846,80.09803921568628,20,141.3,explore,141.3,2400.0,2398.9
847,80.09803921568628,20,153.0,explore,153.0,2400.0,2398.9
848,80.09803921568628,20,127.9,explore,127.9,2400.0,2398.9
849,80.10504201680673,20,141.8,explore,141.8,2400.0,2399.1
850,80.10504201680673,20,163.7,explore,163.7,2400.0,2399.2
851,80.11204481792718,20,171.4,explore,171.4,2400.0,2399.4
852,80.11204481792718,-1,140.2,explore,140.2,2400.0,2399.6
853,80.11204481792718,20,107.8,explore,107.8,2400.0,2399.6
854,80.11204481792718,20,136.4,explore,136.4,2400.0,2399.6
855,80.11204481792718,-1,162.1,explore,162.1,2400.0,2399.7
856,80.11204481792718,20,165.8,explore,165.8,2400.0,2399.7
857,80.11204481792718,20,136.5,explore,136.5,2400.0,2399.7
858,80.11204481792718,20,132.9,explore,132.9,2400.0,2399.7
859,80.11204481792718,20,114.3,explore,114.3,2400.0,2399.7
860,80.11204481792718,-10,173.9,explore,173.9,2400.0,2399.7
861,80.11204481792718,20,156.4,explore,156.4,2400.0,2399.7
862,80.11204481792718,-1,118.3,explore,118.3,2400.0,2399.7
863,80.11204481792718,-1,141.6,explore,141.6,2400.0,2399.7
864,80.11204481792718,20,159.5,explore,159.5,2400.0,2399.7
865,80.11204481792718,20,139.5,explore,139.5,2400.0,2399.7
866,80.11204481792718,-10,151.1,explore,151.1,2400.0,2400.0
867,80.11204481792718,20,130.9,explore,130.9,2400.0,2400.0
868,80.11204481792718,20,124.8,explore,124.8,2400.0,2400.0
869,80.11204481792718,-1,154.3,explore,154.3,2400.0,2400.0
870,80.11204481792718,20,153.0,explore,153.0,2400.0,2400.0
871,80.11204481792718,20,139.3,explore,139.3,2400.0,2400.0
872,80.11204481792718,20,152.0,explore,152.0,2400.0,2400.0
873,80.11204481792718,20,158.4,explore,158.4,2400.0,2400.0
874,80.11204481792718,20,136.8,explore,136.8,2400.0,2400.0
875,80.11204481792718,-1,162.0,explore,162.0,2400.0,2400.0
876,80.11204481792718,20,126.3,explore,126.3,2400.0,2400.0
877,80.11204481792718,-1,153.2,explore,153.2,2400.0,2400.0
878,80.11204481792718,20,143.8,explore,143.8,2400.0,2400.0
879,80.11204481792718,-1,130.3,explore,130.3,2400.0,2400.0
880,80.11204481792718,20,120.4,explore,120.4,2400.0,2400.0
881,80.11204481792718,20,139.0,explore,139.0,2400.0,2400.0
882,80.11204481792718,-1,168.1,explore,168.1,2400.0,2400.0
883,80.11204481792718,20,130.8,explore,130.8,2400.0,2400.0
884,80.11204481792718,-1,165.1,explore,165.1,2400.0,2400.0
885,80.11204481792718,20,161.7,explore,161.7,2400.0,2400.0
886,80.11204481792718,20,132.4,explore,132.4,2400.0,2400.0
887,80.11204481792718,20,130.3,explore,130.3,2400.0,2400.0
888,80.11204481792718,20,153.5,explore,153.5,2400.0,2400.0
889,80.11204481792718,20,161.8,explore,161.8,2400.0,2400.0
890,80.11204481792718,20,136.5,explore,136.5,2400.0,2400.0
891,80.11204481792718,20,168.7,explore,168.7,2400.0,2400.0
892,80.11204481792718,20,130.6,explore,130.6,2400.0,2400.0
893,80.11204481792718,20,152.0,explore,152.0,2400.0,2400.0
894,80.11204481792718,20,139.6,explore,139.6,2400.0,2400.0
895,80.11204481792718,20,169.4,explore,169.4,2400.0,2400.0
896,80.11204481792718,20,144.9,explore,144.9,2400.0,2400.0
897,80.11204481792718,-1,149.1,explore,149.1,2400.0,2400.0
898,80.11204481792718,20,105.9,explore,105.9,2400.0,2400.0
899,80.11204481792718,-1,159.3,explore,159.3,2400.0,2400.0
900,80.11204481792718,20,179.1,explore,179.1,2400.0,2400.0
901,80.11204481792718,20,148.2,explore,148.2,2400.0,2400.0
902,80.11204481792718,20,169.2,explore,169.2,2400.0,2400.0
903,80.11204481792718,20,131.1,explore,131.1,2400.0,2400.0
904,80.11204481792718,20,131.7,explore,131.7,2400.0,2400.0
905,80.11204481792718,20,141.3,explore,141.3,2400.0,2400.0
906,80.11204481792718,20,160.0,explore,160.0,2400.0,2400.0
907,80.11204481792718,20,154.6,explore,154.6,2400.0,2400.0
908,80.11204481792718,20,149.9,explore,149.9,2400.0,2400.0
909,80.11204481792718,-1,159.1,explore,159.1,2400.0,2400.0
910,80.11204481792718,20,182.7,explore,182.7,2400.0,2400.0
911,80.11204481792718,20,151.0,explore,151.0,2400.0,2400.0
912,80.11204481792718,20,122.4,explore,122.4,2400.0,2400.0
913,80.11204481792718,20,139.0,explore,139.0,2400.0,2400.0
914,80.11204481792718,20,124.7,explore,124.7,2400.0,2400.0
915,80.11204481792718,20,172.1,explore,172.1,2400.0,2400.0
916,80.11204481792718,20,128.9,explore,128.9,2400.0,2400.0
917,80.11204481792718,-10,161.4,explore,161.4,2400.0,2400.0
918,80.11204481792718,20,157.3,explore,157.3,2400.0,2400.0
919,80.11204481792718,-1,140.5,explore,140.5,2400.0,2400.0
920,80.11204481792718,20,129.1,explore,129.1,2400.0,2400.0
921,80.11204481792718,20,156.3,explore,156.3,2400.0,2400.0
922,80.11204481792718,-1,172.2,explore,172.2,2400.0,2400.0
923,80.11204481792718,20,121.3,explore,121.3,2400.0,2400.0
924,80.11204481792718,20,153.5,explore,153.5,2400.0,2400.0
925,80.11204481792718,20,149.8,explore,149.8,2400.0,2400.0
926,80.11204481792718,-1,140.9,explore,140.9,2400.0,2400.0
927,80.11204481792718,-1,144.2,explore,144.2,2400.0,2400.0
928,80.11204481792718,20,166.7,explore,166.7,2400.0,2400.0
929,80.11204481792718,20,128.9,explore,128.9,2400.0,2400.0
930,80.11204481792718,20,184.5,explore,184.5,2400.0,2400.0
931,80.11204481792718,-10,160.8,explore,160.8,2400.0,2400.0
932,80.11204481792718,20,135.2,explore,135.2,2400.0,2400.0
933,80.11204481792718,20,145.2,explore,145.2,2400.0,2400.0
934,80.11204481792718,20,129.7,explore,129.7,2400.0,2400.0
935,80.11204481792718,20,157.9,explore,157.9,2400.0,2400.0
936,80.11204481792718,-1,161.3,explore,161.3,2400.0,2400.0
937,80.11204481792718,20,111.6,explore,111.6,2400.0,2400.0
938,80.11204481792718,20,142.5,explore,142.5,2400.0,2400.0
939,80.11204481792718,-1,149.2,explore,149.2,2400.0,2400.0
940,80.11204481792718,20,144.2,explore,144.2,2400.0,2400.0
941,80.11204481792718,-10,161.6,explore,161.6,2400.0,2400.0
942,80.11204481792718,20,139.4,explore,139.4,2400.0,2400.0
943,80.11204481792718,-10,165.6,explore,165.6,2400.0,2400.0
944,80.11204481792718,20,156.8,explore,156.8,2400.0,2400.0
945,80.11204481792718,20,148.4,explore,148.4,2400.0,2400.0
946,80.11204481792718,20,147.1,explore,147.1,2400.0,2400.0
947,80.11204481792718,20,162.7,explore,162.7,2400.0,2400.0
948,80.11204481792718,20,161.0,explore,161.0,2400.0,2400.0
949,80.11204481792718,-10,141.8,explore,141.8,2400.0,2400.0
950,80.11204481792718,-1,141.3,explore,141.3,2400.0,2400.0
951,80.11204481792718,20,158.4,explore,158.4,2400.0,2400.0
952,80.11204481792718,20,169.9,explore,169.9,2400.0,2400.0
953,80.11204481792718,20,124.1,explore,124.1,2400.0,2400.0
954,80.11204481792718,20,142.7,explore,142.7,2400.0,2400.0
955,80.11204481792718,-1,144.1,explore,144.1,2400.0,2400.0
956,80.11204481792718,-1,147.2,explore,147.2,2400.0,2400.0
957,80.11204481792718,20,137.8,explore,137.8,2400.0,2400.0
958,80.11204481792718,-10,150.1,explore,150.1,2400.0,2400.0
959,80.11204481792718,-1,160.2,explore,160.2,2400.0,2400.0
960,80.11204481792718,20,158.3,explore,158.3,2400.0,2400.0
961,80.11204481792718,-10,143.2,explore,143.2,2400.0,2400.0
962,80.11204481792718,20,154.5,explore,154.5,2400.0,2400.0
963,80.11204481792718,20,160.9,explore,160.9,2400.0,2400.0
964,80.11204481792718,20,127.4,explore,127.4,2400.0,2400.0
965,80.11204481792718,20,159.2,explore,159.2,2400.0,2400.0
966,80.11204481792718,-10,142.7,explore,142.7,2400.0,2400.0
967,80.11204481792718,20,119.0,explore,119.0,2400.0,2400.0
968,80.11204481792718,20,181.3,explore,181.3,2400.0,2400.0
969,80.11204481792718,-1,127.1,explore,127.1,2400.0,2400.0
970,80.11204481792718,20,131.0,explore,131.0,2400.0,2400.0
971,80.11204481792718,-10,168.4,explore,168.4,2400.0,2400.0
972,80.11204481792718,20,131.0,explore,131.0,2400.0,2400.0
973,80.11204481792718,20,144.8,explore,144.8,2400.0,2400.0
974,80.11204481792718,-10,156.1,explore,156.1,2400.0,2400.0
975,80.11204481792718,20,133.1,explore,133.1,2400.0,2400.0
976,80.11204481792718,-1,179.2,explore,179.2,2400.0,2400.0
977,80.11204481792718,20,124.6,explore,124.6,2400.0,2400.0
978,80.11204481792718,20,153.5,explore,153.5,2400.0,2400.0
979,80.11204481792718,20,123.5,explore,123.5,2400.0,2400.0
980,80.11204481792718,20,155.5,explore,155.5,2400.0,2400.0
981,80.11204481792718,-10,168.5,explore,168.5,2400.0,2400.0
982,80.11204481792718,20,193.9,explore,193.9,2400.0,2400.0
983,80.11204481792718,20,121.4,explore,121.4,2400.0,2400.0
984,80.11204481792718,20,111.6,explore,111.6,2400.0,2400.0
985,80.11204481792718,-1,145.5,explore,145.5,2400.0,2400.0
986,80.11204481792718,20,136.8,explore,136.8,2400.0,2400.0
987,80.11204481792718,20,167.1,explore,167.1,2400.0,2400.0
988,80.11204481792718,20,147.6,explore,147.6,2400.0,2400.0
989,80.11204481792718,20,151.0,explore,151.0,2400.0,2400.0
990,80.11204481792718,20,141.1,explore,141.1,2400.0,2400.0
991,80.11204481792718,20,144.8,explore,144.8,2400.0,2400.0
992,80.11204481792718,20,151.8,explore,151.8,2400.0,2400.0
993,80.11204481792718,-10,139.7,explore,139.7,2400.0,2400.0
994,80.11204481792718,20,119.9,explore,119.9,2400.0,2400.0
995,80.11204481792718,-1,160.3,explore,160.3,2400.0,2400.0
996,80.11204481792718,20,154.3,explore,154.3,2400.0,2400.0
997,80.11204481792718,20,141.1,explore,141.1,2400.0,2400.0
998,80.11204481792718,20,146.2,explore,146.2,2400.0,2400.0
999,80.11204481792718,20,156.9,explore,156.9,2400.0,2400.0
1000,80.11204481792718,-1,200.0,exploit,200.0,2400.0,2400.0
1001,80.11204481792718,-1,200.0,exploit,200.0,2400.0,2400.0
1002,80.11204481792718,-1,200.0,exploit,200.0,2400.0,2400.0
1003,80.11204481792718,-1,200.0,exploit,200.0,2400.0,2400.0
1004,80.11204481792718,-1,200.0,exploit,200.0,2400.0,2400.0
1005,80.11204481792718,-1,200.0,exploit,200.0,2400.0,2400.0
1006,80.11204481792718,-1,200.0,exploit,200.0,2400.0,2400.0
1007,80.11204481792718,-1,200.0,exploit,200.0,2400.0,2400.0
1008,80.11204481792718,-1,200.0,exploit,200.0,2400.0,2400.0
1009,80.11204481792718,-1,200.0,exploit,200.0,2400.0,2400.0
